Price,Adj Close,Close,Close,Close,Close,Close,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume
Ticker,AMZN,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX,AAPL,AMZN,GOOG,META,NFLX
2026-04-20 13:30:00+00:00,,273.3800048828125,,337.6600036621094,676.0823974609375,95.52200317382812,274.2749938964844,,339.1600036621094,683.3300170898438,97.5999984741211,270.3299865722656,,335.4599914550781,672.0499877929688,95.5,270.3299865722656,,338.94000244140625,681.4500122070312,97.1449966430664,9800654,,3422391,3334997,13544324
2026-04-20 14:30:00+00:00,,272.8800048828125,,336.8800048828125,673.5700073242188,93.875,273.8500061035156,,337.739990234375,676.7000122070312,95.71759796142578,271.7200012207031,,334.6300048828125,668.0,93.6500015258789,273.389892578125,,337.6460876464844,676.0150146484375,95.5250015258789,4154551,,1699272,2160361,12614245
2026-04-20 15:30:00+00:00,,272.57000732421875,,336.5799865722656,672.8250122070312,93.86000061035156,272.9100036621094,,337.1199951171875,674.719970703125,94.29000091552734,272.0799865722656,,335.8800048828125,671.7999877929688,93.66999816894531,272.8299865722656,,336.739990234375,673.3400268554688,93.87000274658203,2499488,,777072,1400963,8632256
2026-04-20 16:30:00+00:00,,272.19000244140625,,336.2099914550781,672.6500244140625,94.67990112304688,273.135009765625,,337.2300109863281,673.5999145507812,94.75,271.8399963378906,,336.1600036621094,671.22998046875,93.54000091552734,272.5899963378906,,336.5799865722656,672.9099731445312,93.86000061035156,2403500,,1284875,660669,6979195
2026-04-20 17:30:00+00:00,,273.45001220703125,,336.2900085449219,672.64501953125,94.26000213623047,273.6400146484375,,336.80999755859375,673.1400146484375,94.68000030517578,271.9800109863281,,336.0199890136719,670.9149780273438,94.19999694824219,272.1700134277344,,336.239990234375,672.7150268554688,94.67500305175781,2711593,,643222,766075,4202375
2026-04-20 18:30:00+00:00,,272.69000244140625,,336.30999755859375,670.70751953125,94.80899810791016,273.4599914550781,,336.7200012207031,672.9600219726562,94.87000274658203,272.6700134277344,,336.1001892089844,669.7999877929688,94.19999694824219,273.4599914550781,,336.30999755859375,672.739990234375,94.26499938964844,2176297,,618996,842036,4962797
2026-04-20 19:30:00+00:00,,272.92999267578125,,335.4100036621094,670.9500122070312,94.80999755859375,273.1600036621094,,336.4119873046875,672.1300048828125,95.0999984741211,272.2699890136719,,334.87359619140625,669.4600219726562,94.66999816894531,272.6499938964844,,336.30499267578125,670.75,94.80000305175781,3689439,,1122731,1258552,6184971
2026-04-21 13:30:00+00:00,,269.5801086425781,,336.53509521484375,674.6754760742188,93.56500244140625,272.79998779296875,,337.1700134277344,676.2000122070312,94.6500015258789,269.3699951171875,,333.760009765625,667.75,93.45999908447266,271.44500732421875,,335.5799865722656,670.8900146484375,93.82499694824219,8494357,,2169053,1753065,13867530
2026-04-21 14:30:00+00:00,,267.92999267578125,,335.1499938964844,672.344970703125,93.22000122070312,269.8500061035156,,336.5799865722656,675.4600219726562,93.81999969482422,267.75,,334.29010009765625,670.0,93.1500015258789,269.56500244140625,,336.5350036621094,674.635009765625,93.55999755859375,5401167,,1232927,985532,8029333
2026-04-21 15:30:00+00:00,,265.8599853515625,,333.19000244140625,670.57861328125,93.20500183105469,268.0199890136719,,335.30999755859375,673.1245727539062,93.41000366210938,265.80999755859375,,333.0849914550781,670.1099853515625,93.08999633789062,267.9200134277344,,335.1499938964844,672.2849731445312,93.21499633789062,5635814,,1115430,608977,5074431
2026-04-21 16:30:00+00:00,,266.1600036621094,,331.0851135253906,669.1900024414062,92.88500213623047,266.8800048828125,,333.69500732421875,672.22998046875,93.29000091552734,265.3999938964844,,330.79998779296875,668.5001220703125,92.68000030517578,265.8599853515625,,333.2200012207031,670.5900268554688,93.20659637451172,6382916,,1286598,741559,7260874
2026-04-21 17:30:00+00:00,,266.375,,330.75,670.8699951171875,93.05500030517578,267.0,,332.5299987792969,674.125,93.23999786376953,266.05999755859375,,330.5,669.2000122070312,92.87999725341797,266.17999267578125,,331.17999267578125,669.2999877929688,92.88500213623047,3327326,,1495923,747767,3498531
2026-04-21 18:30:00+00:00,,267.9599914550781,,332.3599853515625,674.0,92.80999755859375,268.19000244140625,,332.4100036621094,674.1900024414062,93.28500366210938,266.3800048828125,,330.5199890136719,670.47998046875,92.66999816894531,266.3800048828125,,330.760009765625,670.9099731445312,93.05500030517578,5107191,,829954,745497,5962988
2026-04-21 19:30:00+00:00,,266.2200012207031,,330.4599914550781,668.9000244140625,92.58999633789062,267.9700012207031,,332.5400085449219,674.5999755859375,92.81999969482422,265.8699951171875,,329.6300048828125,667.3300170898438,92.37000274658203,267.9649963378906,,332.3999938964844,674.0,92.80500030517578,6237992,,1541951,1209625,6625414
2026-04-22 13:30:00+00:00,,271.94000244140625,,335.9599914550781,675.739990234375,93.7300033569336,271.94000244140625,,336.4778137207031,676.0,93.8499984741211,266.8699951171875,,332.9599914550781,669.75,92.77999877929688,267.82000732421875,,334.885009765625,674.3400268554688,93.05999755859375,11027751,,2818166,2023222,8156466
2026-04-22 14:30:00+00:00,,272.40008544921875,,335.44000244140625,675.0698852539062,93.20999908447266,272.7650146484375,,336.6700134277344,676.2999877929688,93.79000091552734,270.9800109863281,,335.05999755859375,672.8699951171875,93.02999877929688,271.94000244140625,,335.9599914550781,675.8300170898438,93.7300033569336,5075100,,1237930,864507,3786137
2026-04-22 15:30:00+00:00,,272.69000244140625,,334.9200134277344,674.0050048828125,92.91000366210938,273.5050048828125,,336.3999938964844,676.0,93.23999786376953,272.260009765625,,334.8599853515625,673.7999877929688,92.84500122070312,272.3900146484375,,335.44000244140625,675.0499877929688,93.20500183105469,4099370,,964092,634205,3293803
2026-04-22 16:30:00+00:00,,273.2099914550781,,335.07000732421875,675.2000122070312,93.20500183105469,273.4200134277344,,335.6449890136719,676.2100219726562,93.29000091552734,272.3599853515625,,334.49591064453125,673.47998046875,92.86000061035156,272.7049865722656,,334.9049987792969,673.9400024414062,92.90499877929688,2955513,,917178,594454,3048946
2026-04-22 17:30:00+00:00,,272.68499755859375,,336.30999755859375,675.7650146484375,93.1050033569336,273.739990234375,,336.7025146484375,677.8699951171875,93.30999755859375,272.6300048828125,,335.0199890136719,674.9199829101562,92.9800033569336,273.218994140625,,335.0950012207031,675.2000122070312,93.20999908447266,3034300,,760467,875272,2253781
2026-04-22 18:30:00+00:00,,272.7099914550781,,337.3900146484375,675.864990234375,93.30999755859375,272.82000732421875,,337.3999938964844,677.1699829101562,93.38999938964844,272.1004943847656,,336.135009765625,674.8699951171875,93.05999755859375,272.7099914550781,,336.32000732421875,675.8200073242188,93.1050033569336,2582682,,1012041,727257,3178629
2026-04-22 19:30:00+00:00,,273.19000244140625,,337.75,674.6699829101562,93.20999908447266,273.260009765625,,338.0299987792969,678.3800048828125,93.48500061035156,272.54998779296875,,337.0625,674.4000244140625,93.13999938964844,272.7149963378906,,337.3699951171875,675.864990234375,93.31500244140625,4278621,,2214631,1334271,3935624
2026-04-23 13:30:00+00:00,,273.9049987792969,,337.82000732421875,663.8699951171875,93.63500213623047,275.7699890136719,,339.9700012207031,665.8300170898438,94.63999938964844,273.135498046875,,337.0129089355469,658.25,93.29000091552734,275.0450134277344,,339.70001220703125,663.530029296875,94.05999755859375,6409699,,3197743,2735741,9761828
2026-04-23 14:30:00+00:00,,273.67999267578125,,339.19500732421875,668.2249755859375,93.33000183105469,274.3099060058594,,340.1499938964844,669.5599975585938,93.7300033569336,273.2699890136719,,337.7699890136719,662.8499755859375,93.12000274658203,273.9700012207031,,337.94171142578125,664.0800170898438,93.63500213623047,2403732,,1297220,1113897,3414326
2026-04-23 15:30:00+00:00,,273.6000061035156,,339.0249938964844,665.1699829101562,92.76719665527344,274.4100036621094,,339.3299865722656,669.010009765625,93.36000061035156,273.0304870605469,,337.79998779296875,664.780029296875,92.55000305175781,273.6300048828125,,339.0799865722656,668.2249755859375,93.33499908447266,2252095,,1032284,742866,3287401
2026-04-23 16:30:00+00:00,,272.239990234375,,336.510009765625,658.3049926757812,92.26499938964844,273.9927062988281,,339.135009765625,666.02001953125,92.78800201416016,272.090087890625,,336.45001220703125,657.989990234375,92.072998046875,273.614990234375,,339.0,665.1199951171875,92.7697982788086,4159022,,1399351,911103,3545127
2026-04-23 17:30:00+00:00,,273.6600036621094,,339.375,658.4099731445312,93.02999877929688,273.79998779296875,,339.3800048828125,669.0,93.05970001220703,271.6499938964844,,335.05999755859375,653.0499877929688,92.08000183105469,272.25,,336.4700012207031,658.239990234375,92.26499938964844,3978695,,1933902,2040721,3503525
2026-04-23 18:30:00+00:00,,274.1700134277344,,338.1899108886719,659.6699829101562,93.20500183105469,274.5450134277344,,339.6499938964844,659.8800048828125,93.30000305175781,273.5299987792969,,337.69000244140625,657.0399780273438,93.0,273.6600036621094,,339.3399963378906,658.6500244140625,93.03500366210938,2790476,,884819,983126,2922440
2026-04-23 19:30:00+00:00,,273.44000244140625,,337.760009765625,659.3300170898438,92.83000183105469,274.2598876953125,,338.6600036621094,660.6500244140625,93.23999786376953,273.05999755859375,,337.17999267578125,657.8300170898438,92.70500183105469,274.1499938964844,,338.1700134277344,659.6599731445312,93.20500183105469,2753801,,1090841,1159696,5899607
2026-04-24 13:30:00+00:00,,272.07000732421875,,336.6499938964844,665.0800170898438,92.40859985351562,273.05999755859375,,338.0,669.2100219726562,93.2750015258789,270.1000061035156,,334.04998779296875,653.840087890625,91.91000366210938,272.760009765625,,337.3299865722656,660.3200073242188,92.57499694824219,6679041,,3148110,2841703,7807918
2026-04-24 14:30:00+00:00,,270.67999267578125,,338.7340087890625,672.4500122070312,92.04499816894531,272.5899963378906,,339.19000244140625,672.75,92.48999786376953,270.5700988769531,,335.2799987792969,664.0,91.80000305175781,272.1000061035156,,336.68499755859375,665.1599731445312,92.40499877929688,2757059,,1898452,1301547,4685729
2026-04-24 15:30:00+00:00,,270.989990234375,,341.69000244140625,675.27001953125,92.07499694824219,271.67999267578125,,343.69000244140625,676.9299926757812,92.41000366210938,269.79998779296875,,338.2799987792969,671.7999877929688,91.9000015258789,270.69000244140625,,338.7200012207031,672.4550170898438,92.04000091552734,3542918,,3371915,1782027,3679151
2026-04-24 16:30:00+00:00,,270.06500244140625,,341.1050109863281,677.2100219726562,92.41500091552734,271.1520080566406,,342.4198913574219,680.6699829101562,92.51200103759766,269.6499938964844,,341.0799865722656,675.1099853515625,91.98999786376953,271.0,,341.7250061035156,675.2899780273438,92.07499694824219,3376037,,961717,1559587,2434364
2026-04-24 17:30:00+00:00,,269.9599914550781,,341.5899963378906,674.9249877929688,92.33499908447266,270.29998779296875,,342.31500244140625,678.3994750976562,92.59500122070312,269.7200012207031,,340.69000244140625,674.1300048828125,92.33000183105469,270.04998779296875,,341.0799865722656,677.1400146484375,92.41010284423828,3006016,,912821,1032145,2194404
2026-04-24 18:30:00+00:00,,270.0899963378906,,342.2099914550781,677.380126953125,92.56999969482422,270.3800048828125,,342.45001220703125,678.4799194335938,92.66999816894531,269.8599853515625,,341.6099853515625,674.2000122070312,92.2300033569336,269.9700012207031,,341.6199951171875,674.9794921875,92.33499908447266,3623118,,1122536,1097353,2844671
2026-04-24 19:30:00+00:00,,271.05999755859375,,342.239990234375,674.8900146484375,92.37000274658203,271.4800109863281,,343.0799865722656,677.4400024414062,92.59500122070312,270.0,,342.1199951171875,674.8800048828125,92.29000091552734,270.0899963378906,,342.2200012207031,677.4349975585938,92.56999969482422,4744314,,2802916,1320224,4292854
